Dataset_ID,Day,Target,SIR_Base,Residual,Susceptible,Infected,Recovered,Reported_Cases,Beta_Effective,Season_Index,Target_lag1,Target_lag2,Target_lag3,Target_lag4,Target_lag5,Target_lag6,Target_lag7,Hybrid_Pred,Hybrid_Residual_Pred
India_20250721_015302,1298,51.0,6.830614119236793e-05,50.999931693858805,1335003401,444,44464230,51,0.2302376142701206,0.9,72.0,50.0,33.0,58.0,22.0,39.0,38.0,925.446289231062,925.4462209249208
India_20250721_015302,1299,54.0,6.627037573667459e-05,53.99993372962426,1335003347,450,44464277,54,0.2415983276143057,0.9,51.0,72.0,50.0,33.0,58.0,22.0,39.0,925.2255904864662,925.2255242160904
India_20250721_015302,1300,23.0,6.429528331737337e-05,22.999935704716684,1335003324,436,44464314,23,0.2423818684360491,0.9,54.0,51.0,72.0,50.0,33.0,58.0,22.0,925.0417963569487,925.0417320616654
India_20250721_015302,1301,56.0,6.237905566262512e-05,55.99993762094434,1335003268,454,44464352,56,0.2372758843922252,0.9,23.0,54.0,51.0,72.0,50.0,33.0,58.0,924.8935813289535,924.8935189498978
India_20250721_015302,1302,54.0,6.051993839350984e-05,53.999939480061606,1335003214,471,44464389,54,0.2485752155680292,0.9,56.0,23.0,54.0,51.0,72.0,50.0,33.0,924.6524902644329,924.6524297444945
India_20250721_015302,1303,73.0,5.8716229417826314e-05,72.99994128377058,1335003141,521,44464411,73,0.2562906270044781,0.9,54.0,56.0,23.0,54.0,51.0,72.0,50.0,924.4181200458952,924.4180613296658
India_20250721_015302,1304,60.0,5.696627737176244e-05,59.99994303372263,1335003081,523,44464468,60,0.2388148198976261,0.9,73.0,54.0,56.0,23.0,54.0,51.0,72.0,924.3651084171852,924.3650514509078
India_20250721_015302,1305,44.0,5.5268480108009094e-05,43.99994473151989,1335003037,534,44464501,44,0.2287142136082592,0.9,60.0,73.0,54.0,56.0,23.0,54.0,51.0,924.2189857877703,924.2189305192902
India_20250721_015302,1306,70.0,5.362128322893363e-05,69.99994637871677,1335002967,554,44464550,70,0.2315095168969463,0.9,44.0,60.0,73.0,54.0,56.0,23.0,54.0,924.0414132475305,924.0413596262473
India_20250721_015302,1307,23.0,5.202317866347009e-05,22.999947976821336,1335002944,505,44464622,23,0.2286757309030531,0.9,70.0,44.0,60.0,73.0,54.0,56.0,23.0,923.8702604175412,923.8702083943625
India_20250721_015302,1308,61.0,5.0472703286423104e-05,60.999949527296714,1335002883,515,44464673,61,0.2264168623343423,0.9,23.0,70.0,44.0,60.0,73.0,54.0,56.0,923.704564701879,923.7045142291757
India_20250721_015302,1309,50.0,4.896843757892131e-05,49.99995103156242,1335002833,510,44464727,50,0.2199620150000099,0.9,61.0,23.0,70.0,44.0,60.0,73.0,54.0,923.532840907384,923.5327919389464
India_20250721_015302,1310,49.0,4.750900432879424e-05,48.999952490995675,1335002784,537,44464749,49,0.202563003450911,0.9,50.0,61.0,23.0,70.0,44.0,60.0,73.0,923.3086190530544,923.3085715440501
India_20250721_015302,1311,50.0,4.6093067369682404e-05,49.99995390693263,1335002734,439,44464804,50,0.1960496983941801,0.9,49.0,50.0,61.0,23.0,70.0,44.0,60.0,923.0948354824088,923.0947893893415
India_20250721_015302,1312,60.0,4.471933035772645e-05,59.999955280669646,1335002674,445,44464858,60,0.2115683572818662,0.9,50.0,49.0,50.0,61.0,23.0,70.0,44.0,923.002116513765,923.0020717944346
India_20250721_015302,1313,46.0,4.338653558471531e-05,45.99995661346441,1335002628,419,44464930,46,0.2033827895527307,0.9,60.0,50.0,49.0,50.0,61.0,23.0,70.0,922.8002753766432,922.8002319901076
India_20250721_015302,1314,28.0,4.209346282660674e-05,27.999957906537173,1335002600,387,44464990,28,0.2108578237798424,0.9,46.0,60.0,50.0,49.0,50.0,61.0,23.0,922.6578123759166,922.6577702824537
India_20250721_015302,1315,66.0,4.0838928226366075e-05,65.99995916107177,1335002534,408,44465034,66,0.2255513876415795,0.9,28.0,46.0,60.0,50.0,49.0,50.0,61.0,922.5119510242986,922.5119101853703
India_20250721_015302,1316,71.0,3.962178321010029e-05,70.99996037821678,1335002463,410,44465103,71,0.2482729092697533,0.9,66.0,28.0,46.0,60.0,50.0,49.0,50.0,922.2649595493358,922.2649199275526
India_20250721_015302,1317,46.0,3.8440913435495134e-05,45.999961559086564,1335002417,433,44465126,46,0.2530328940128972,0.9,71.0,66.0,28.0,46.0,60.0,50.0,49.0,922.0659128664729,922.0658744255595
India_20250721_015302,1318,59.0,3.7295237771592625e-05,58.999962704762225,1335002358,523,44465094,59,0.2657766626392435,0.9,46.0,71.0,66.0,28.0,46.0,60.0,50.0,921.7872120091099,921.7871747138721
India_20250721_015302,1319,68.0,3.618370730897471e-05,67.99996381629269,1335002290,539,44465144,68,0.2638111146920358,0.9,59.0,46.0,71.0,66.0,28.0,46.0,60.0,921.6461687965223,921.646132612815
India_20250721_015302,1320,70.0,3.510530439944702e-05,69.9999648946956,1335002220,560,44465193,70,0.2716375613760086,0.9,68.0,59.0,46.0,71.0,66.0,28.0,46.0,921.3988510217637,921.3988159164593
India_20250721_015302,1321,40.0,3.4059041724343456e-05,39.999965940958276,1335002180,550,44465243,40,0.2729969783448548,0.9,70.0,68.0,59.0,46.0,71.0,66.0,28.0,921.2206220546663,921.2205879956246
India_20250721_015302,1322,97.0,3.3043961390598595e-05,96.9999669560386,1335002083,587,44465302,97,0.2747161954442826,0.9,40.0,70.0,68.0,59.0,46.0,71.0,66.0,921.0455745420852,921.0455414981238
India_20250721_015302,1323,58.0,3.205913405376031e-05,57.99996794086594,1335002025,598,44465348,58,0.2525027183709088,0.9,97.0,40.0,70.0,68.0,59.0,46.0,71.0,921.1016939214577,921.1016618623237
India_20250721_015302,1324,60.0,3.1103658067139826e-05,59.99996889634193,1335001965,630,44465376,60,0.24899974261789,0.9,58.0,97.0,40.0,70.0,68.0,59.0,46.0,920.9635708685493,920.9635397648912
India_20250721_015302,1325,72.0,3.0176658656319997e-05,71.99996982334135,1335001893,637,44465441,72,0.2425101637008306,0.9,60.0,58.0,97.0,40.0,70.0,68.0,59.0,920.8407615595246,920.8407313828659
India_20250721_015302,1326,55.0,2.927728711826626e-05,54.99997072271288,1335001838,622,44465510,55,0.2296104393617633,0.9,72.0,60.0,58.0,97.0,40.0,70.0,68.0,920.7197667661206,920.7197374888335
India_20250721_015302,1327,55.0,2.840472004430691e-05,54.99997159527996,1335001783,631,44465556,55,0.2173696868045757,0.9,55.0,72.0,60.0,58.0,97.0,40.0,70.0,920.5597866887396,920.5597582840195
India_20250721_015302,1328,26.0,2.755815856627127e-05,25.999972441841432,1335001757,598,44465615,26,0.2084431556144849,0.9,55.0,55.0,72.0,60.0,58.0,97.0,40.0,920.3749004551524,920.3748728969939
India_20250721_015302,1329,51.0,2.6736827625095704e-05,50.99997326317237,1335001706,581,44465682,51,0.1815433657904308,0.9,26.0,55.0,55.0,72.0,60.0,58.0,97.0,920.0401360465528,920.0401093097252
India_20250721_015302,1330,44.0,2.593997526122767e-05,43.99997406002474,1335001662,556,44465751,44,0.1747279996085302,0.9,51.0,26.0,55.0,55.0,72.0,60.0,58.0,919.8081145144776,919.8080885745023
India_20250721_015302,1331,55.0,2.516687192617832e-05,54.99997483312807,1335001607,571,44465791,55,0.1743105128204989,0.9,44.0,51.0,26.0,55.0,55.0,72.0,60.0,919.6481240925225,919.6480989256505
India_20250721_015302,1332,70.0,2.4416809814593257e-05,69.99997558319019,1335001537,544,44465888,70,0.1767637231881791,0.9,55.0,44.0,51.0,26.0,55.0,55.0,72.0,919.5208506897557,919.5208262729459
India_20250721_015302,1333,62.0,2.3689102216229963e-05,61.999976310897786,1335001475,549,44465945,62,0.1849236211758295,0.9,70.0,55.0,44.0,51.0,26.0,55.0,55.0,919.4445646357974,919.4445409466952
India_20250721_015302,1334,40.0,2.2983082887248568e-05,39.999977016917114,1335001435,529,44466005,40,0.1803266776822964,0.9,62.0,70.0,55.0,44.0,51.0,26.0,55.0,919.247288049457,919.2472650663741
India_20250721_015302,1335,38.0,2.229810544024042e-05,37.99997770189456,1335001397,495,44466077,38,0.1893728586469446,0.9,40.0,62.0,70.0,55.0,44.0,51.0,26.0,919.1708801679448,919.1708578698393
India_20250721_015302,1336,47.0,2.1633542752435942e-05,46.99997836645725,1335001350,488,44466131,47,0.1922274360932258,0.9,38.0,40.0,62.0,70.0,55.0,44.0,51.0,919.040850984533,919.0408293509903
India_20250721_015302,1337,51.0,2.0988786391550036e-05,50.99997901121361,1335001299,484,44466186,51,0.2007264907212311,0.942857142857143,47.0,38.0,40.0,62.0,70.0,55.0,44.0,918.7923885683474,918.792367579561
India_20250721_015302,1338,40.0,2.0363246058739276e-05,39.99997963675394,1335001259,498,44466212,40,0.1959193969564421,0.9857142857142858,51.0,47.0,38.0,40.0,62.0,70.0,55.0,912.2504673265039,912.2504469632578
India_20250721_015302,1339,41.0,1.9756349048161002e-05,40.99998024365095,1335001218,488,44466263,41,0.1840280479288436,1.0285714285714285,40.0,51.0,47.0,38.0,40.0,62.0,70.0,897.8545940734853,897.8545743171362
India_20250721_015302,1340,56.0,1.9167539722639446e-05,55.999980832460274,1335001162,499,44466307,56,0.1842594616406812,1.0714285714285714,41.0,40.0,51.0,47.0,38.0,40.0,62.0,877.1455634779344,877.1455443103947
India_20250721_015302,1341,36.0,1.8596279004958876e-05,35.999981403720994,1335001126,480,44466362,36,0.1840481603206574,1.1142857142857143,56.0,41.0,40.0,51.0,47.0,38.0,40.0,857.5397922269855,857.5397736307065
India_20250721_015302,1342,42.0,1.8042043884317995e-05,41.999981957956116,1335001084,452,44466432,42,0.1886751415784917,1.157142857142857,36.0,56.0,41.0,40.0,51.0,47.0,38.0,849.5075630540107,849.5075450119668
India_20250721_015302,1343,38.0,1.750432693749379e-05,37.99998249567306,1335001046,426,44466494,38,0.1854621804218617,1.2,42.0,36.0,56.0,41.0,40.0,51.0,47.0,856.7175839864523,856.7175664821253
India_20250721_015302,1344,250.0,1.6982635864276354e-05,249.99998301736414,1335000796,636,44466534,250,0.3279206833121694,1.2,38.0,42.0,36.0,56.0,41.0,40.0,51.0,860.0284321716966,860.0284151890608
India_20250721_015302,1345,39.0,1.647649303674942e-05,38.99998352350696,1335000757,637,44466572,39,0.3216227946551213,1.2,250.0,38.0,42.0,36.0,56.0,41.0,40.0,859.8883775275507,859.8883610510577
India_20250721_015302,1346,42.0,1.598543506200393e-05,41.99998401456494,1335000715,632,44466619,42,0.316780549328126,1.2,39.0,250.0,38.0,42.0,36.0,56.0,41.0,859.8277649891561,859.827749003721
India_20250721_015302,1347,43.0,1.5509012357884305e-05,42.99998449098764,1335000672,625,44466669,43,0.3029831910660382,1.2,42.0,39.0,250.0,38.0,42.0,36.0,56.0,859.410604852187,859.4105893431747
India_20250721_015302,1348,38.0,1.5046788741378962e-05,37.99998495321126,1335000634,623,44466709,38,0.2996327204798638,1.2,43.0,42.0,39.0,250.0,38.0,42.0,36.0,859.4417684880818,859.4417534412931
India_20250721_015302,1349,26.0,1.4598341029278262e-05,25.99998540165897,1335000608,607,44466750,26,0.286115838690704,1.2,38.0,43.0,42.0,39.0,250.0,38.0,42.0,859.1230284418069,859.1230138434659
India_20250721_015302,1350,46.0,1.4163258650734277e-05,45.99998583674135,1335000562,599,44466804,46,0.2836679518236839,1.2,26.0,38.0,43.0,42.0,39.0,250.0,38.0,859.2068128434287,859.20679868017
India_20250721_015302,1351,35.0,1.3741143271367642e-05,34.99998625885673,1335000527,598,44466840,35,0.1276007150804823,1.2,46.0,26.0,38.0,43.0,42.0,39.0,250.0,859.0897190167847,859.0897052756414
India_20250721_015302,1352,37.0,1.3331608428577353e-05,36.99998666839157,1335000490,591,44466882,37,0.1277637949361643,1.2,35.0,46.0,26.0,38.0,43.0,42.0,39.0,859.2477346034557,859.2477212718472
India_20250721_015302,1353,51.0,1.2934279177719647e-05,50.99998706572082,1335000439,604,44466920,51,0.133777126410142,1.2,37.0,35.0,46.0,26.0,38.0,43.0,42.0,859.249636073455,859.2496231391758
India_20250721_015302,1354,27.0,1.2548791748831979e-05,26.999987451208252,1335000412,381,44467170,27,0.1268849630414583,1.2,51.0,37.0,35.0,46.0,26.0,38.0,43.0,859.6023264823708,859.602313933579
India_20250721_015302,1355,33.0,1.2174793213587867e-05,32.99998782520679,1335000379,375,44467209,33,0.1345090538712122,1.2,27.0,51.0,37.0,35.0,46.0,26.0,38.0,859.5616887822941,859.5616766075009
India_20250721_015302,1356,21.0,1.1811941162177658e-05,20.999988188058836,1335000358,355,44467250,21,0.1387225819753151,1.2142857142857142,33.0,27.0,51.0,37.0,35.0,46.0,26.0,864.0208889994279,864.0208771874868
India_20250721_015302,1357,38.0,1.145990338981938e-05,37.99998854009661,1335000320,350,44467293,38,0.1479549879083231,1.2285714285714284,21.0,33.0,27.0,51.0,37.0,35.0,46.0,868.8928525179422,868.8928410580388
India_20250721_015302,1358,48.0,1.1118357592612713e-05,47.99998888164241,1335000272,360,44467331,48,0.1712022304521456,1.242857142857143,38.0,21.0,33.0,27.0,51.0,37.0,35.0,873.8002832473597,873.8002721290021
India_20250721_015302,1359,37.0,1.078699107245755e-05,36.99998921300893,1335000235,372,44467355,37,0.1832832840116897,1.2571428571428571,48.0,38.0,21.0,33.0,27.0,51.0,37.0,878.6973413961294,878.6973306091384
India_20250721_015302,1360,1275.0,1.046550045076708e-05,1274.9999895344995,1334998960,348,44467401,1275,1.1700680087580893,1.2714285714285716,37.0,48.0,38.0,21.0,33.0,27.0,51.0,896.7558382349505,896.7558277694501
India_20250721_015302,1361,12.0,1.0153591390713196e-05,11.99998984640861,1334998948,325,44467436,12,1.1670498220339125,1.2857142857142858,1275.0,37.0,48.0,38.0,21.0,33.0,27.0,896.7842622479212,896.7842520943299
India_20250721_015302,1362,9.0,9.850978327749994e-06,8.999990149021672,1334998939,297,44467473,9,1.1496475518493174,1.3,12.0,1275.0,37.0,48.0,38.0,21.0,33.0,896.7993898060819,896.7993799551035
India_20250721_015302,1363,14.0,9.55738420816864e-06,13.999990442615792,1334998925,258,44467524,14,1.1470302332167377,1.3,9.0,12.0,1275.0,37.0,48.0,38.0,21.0,896.7978609555715,896.7978513981873
India_20250721_015302,1364,51.0,9.2725402354442e-06,50.99999072745977,1334998874,282,44467551,51,1.173798054959103,1.3,14.0,9.0,12.0,1275.0,37.0,48.0,38.0,896.8148552201409,896.8148459476007
India_20250721_015302,1365,24.0,8.996185624142257e-06,23.999991003814376,1334998850,273,44467584,24,1.1584293679775255,1.3,51.0,14.0,9.0,12.0,1275.0,37.0,48.0,896.8060118273007,896.806002831115
India_20250721_015302,1366,26.0,8.728067361159987e-06,25.99999127193264,1334998824,279,44467604,26,1.1562025900660928,1.3,24.0,51.0,14.0,9.0,12.0,1275.0,37.0,896.804865236757,896.8048565086897
India_20250721_015302,1367,35.0,8.467939974083077e-06,34.99999153206003,1334998789,1529,44466389,35,0.1809817350603123,1.2857142857142858,26.0,24.0,51.0,14.0,9.0,12.0,1275.0,887.2797720336856,887.2797635657456
India_20250721_015302,1368,34.0,8.215565306446453e-06,33.99999178443469,1334998755,1515,44466437,34,0.1773649361769643,1.2714285714285716,35.0,26.0,24.0,51.0,14.0,9.0,12.0,883.6682184709712,883.6682102554058
India_20250721_015302,1369,23.0,7.970712299693019e-06,22.9999920292877,1334998732,1501,44466474,23,0.1736699334713295,1.2571428571428571,34.0,35.0,26.0,24.0,51.0,14.0,9.0,879.5308018214133,879.530793850701
India_20250721_015302,1370,22.0,7.733156781630811e-06,21.99999226684322,1334998710,250,44467747,22,0.1640767773702676,1.2428571428571429,23.0,34.0,35.0,26.0,24.0,51.0,14.0,875.0720265001017,875.072018766945
India_20250721_015302,1371,38.0,7.502681261194867e-06,37.999992497318736,1334998672,275,44467759,38,0.150587057809458,1.2285714285714284,22.0,23.0,34.0,35.0,26.0,24.0,51.0,870.5845262157904,870.5845187131092
India_20250721_015302,1372,15.0,7.279074729325929e-06,14.99999272092527,1334998657,281,44467768,15,0.1415610320374118,1.2142857142857142,38.0,22.0,23.0,34.0,35.0,26.0,24.0,866.2899449828546,866.28993770378
India_20250721_015302,1373,19.0,7.0621324657836715e-06,18.999992937867535,1334998638,286,44467782,19,0.1334028763959981,1.2,15.0,38.0,22.0,23.0,34.0,35.0,26.0,862.5546648115114,862.554657749379
India_20250721_015302,1374,14.0,6.851655851717569e-06,13.999993148344148,1334998624,249,44467833,14,0.1108098500506733,1.2,19.0,15.0,38.0,22.0,23.0,34.0,35.0,863.3395365733821,863.3395297217263
India_20250721_015302,1375,8.0,6.647452187823828e-06,7.999993352547812,1334998616,233,44467857,8,0.1137313361740801,1.2,14.0,19.0,15.0,38.0,22.0,23.0,34.0,863.4105197907041,863.4105131432519
India_20250721_015302,1376,8.0,6.449334517921882e-06,7.999993550665482,1334998608,215,44467883,8,0.1193881598835377,1.2,8.0,14.0,19.0,15.0,38.0,22.0,23.0,863.4067257752333,863.4067193258988
India_20250721_015302,1377,5.0,6.257121457788934e-06,4.999993742878543,1334998603,185,44467918,5,0.1219278114301372,1.2,8.0,8.0,14.0,19.0,15.0,38.0,22.0,863.4977961453787,863.4977898882573
India_20250721_015302,1378,11.0,6.070637029095837e-06,10.99999392936297,1334998592,162,44467951,11,0.0945963908264591,1.2,5.0,8.0,8.0,14.0,19.0,15.0,38.0,864.5151775631964,864.5151714925594
India_20250721_015302,1379,11.0,5.889710498292278e-06,10.999994110289501,1334998581,150,44467974,11,0.098540960196292,1.2,11.0,5.0,8.0,8.0,14.0,19.0,15.0,864.5352101070247,864.5352042173142
India_20250721_015302,1380,14.0,5.714176220293748e-06,13.99999428582378,1334998567,142,44467996,14,0.1061365588040241,1.2,11.0,11.0,5.0,8.0,8.0,14.0,19.0,864.4434594784711,864.4434537642949
India_20250721_015302,1381,6.0,5.543873486827202e-06,5.9999944561265135,1334998561,110,44468034,6,0.1041584753955886,1.2,14.0,11.0,11.0,5.0,8.0,8.0,14.0,864.6649829786411,864.6649774347676
India_20250721_015302,1382,17.0,5.378646379296562e-06,16.999994621353622,1334998544,112,44468049,17,0.1403137588762839,1.2,6.0,14.0,11.0,11.0,5.0,8.0,8.0,863.86870243141,863.8686970527637
India_20250721_015302,1383,8.0,5.2183436260333275e-06,7.999994781656374,1334998536,101,44468068,8,0.1512692458119924,1.2,17.0,6.0,14.0,11.0,11.0,5.0,8.0,863.8258591114572,863.8258538931136
India_20250721_015302,1384,18.0,5.062818463801654e-06,17.999994937181537,1334998518,105,44468082,18,0.1970365667421595,1.2,8.0,17.0,6.0,14.0,11.0,11.0,5.0,863.5692366679779,863.5692316051594
India_20250721_015302,1385,10.0,4.91192850343105e-06,9.999995088071497,1334998508,108,44468089,10,0.2076036245078667,1.2,18.0,8.0,17.0,6.0,14.0,11.0,11.0,863.7389320383498,863.7389271264213
India_20250721_015302,1386,18.0,4.765535599453705e-06,17.9999952344644,1334998490,118,44468097,18,0.2367735452178917,1.2,10.0,18.0,8.0,17.0,6.0,14.0,11.0,864.1121734760874,864.1121687105518
India_20250721_015302,1387,26.0,4.6235057236270885e-06,25.999995376494276,1334998464,139,44468102,26,0.2742840863913566,1.2,18.0,10.0,18.0,8.0,17.0,6.0,14.0,864.9542723765343,864.9542677530286
India_20250721_015302,1388,18.0,4.485708842226023e-06,17.999995514291157,1334998446,146,44468113,18,0.300050875013586,1.2,26.0,18.0,10.0,18.0,8.0,17.0,6.0,865.8315975756276,865.8315930899188
India_20250721_015302,1389,21.0,4.352018796991885e-06,20.9999956479812,1334998425,156,44468124,21,0.2968877770103633,1.2,18.0,26.0,18.0,10.0,18.0,8.0,17.0,865.8897351718055,865.8897308197867
India_20250721_015302,1390,18.0,4.222313189629951e-06,17.99999577768681,1334998407,160,44468138,18,0.3098699965952435,1.2,21.0,18.0,26.0,18.0,10.0,18.0,8.0,866.4649608071668,866.4649565848536
India_20250721_015302,1391,13.0,4.096473269749123e-06,12.999995903526731,1334998394,167,44468144,13,0.2812309960663871,1.2,18.0,21.0,18.0,26.0,18.0,10.0,18.0,865.7642789936734,865.7642748972002
India_20250721_015302,1392,23.0,3.974383826141455e-06,22.999996025616174,1334998371,173,44468161,23,0.2937791804541678,1.2,13.0,18.0,21.0,18.0,26.0,18.0,10.0,866.2662273502826,866.2662233758988
India_20250721_015302,1393,26.0,3.855933081301934e-06,25.99999614406692,1334998345,191,44468169,26,0.288942121054524,1.2,23.0,13.0,18.0,21.0,18.0,26.0,18.0,866.2853168233495,866.2853129674164
India_20250721_015302,1394,36.0,3.741012589091942e-06,35.99999625898741,1334998309,207,44468187,36,0.2795332166043932,1.2,26.0,23.0,13.0,18.0,21.0,18.0,26.0,866.1959806837128,866.1959769427002
India_20250721_015302,1395,42.0,3.629517135452714e-06,41.99999637048286,1334998267,239,44468197,42,0.3012122135192073,1.2,36.0,26.0,23.0,13.0,18.0,21.0,18.0,866.9560628081601,866.956059178643
India_20250721_015302,1396,31.0,3.521344642077888e-06,30.99999647865536,1334998236,251,44468215,31,0.2970394294676496,1.2,42.0,36.0,26.0,23.0,13.0,18.0,21.0,866.9847930172871,866.9847894959424
India_20250721_015302,1397,21.0,3.4163960729569513e-06,20.999996583603927,1334998215,246,44468241,21,0.2876712888157112,1.2,31.0,42.0,36.0,26.0,23.0,13.0,18.0,866.876536605062,866.8765331886659
India_20250721_015302,1398,22.0,3.3145753437040267e-06,21.999996685424655,1334998193,250,44468259,22,0.2900874825807992,1.1928571428571428,21.0,31.0,42.0,36.0,26.0,23.0,13.0,865.6178322046455,865.6178288900702
India_20250721_015302,1399,79.0,3.2157892335889805e-06,78.99999678421077,1334998114,308,44468280,79,0.3427403410889371,1.1857142857142855,22.0,21.0,31.0,42.0,36.0,26.0,23.0,866.5093925117139,866.5093892959247
India_20250721_015302,1400,58.0,3.1199473001903203e-06,57.9999968800527,1334998056,348,44468298,58,0.3539701752235326,1.1785714285714286,79.0,22.0,21.0,31.0,42.0,36.0,26.0,866.2797462614412,866.2797431414939
India_20250721_015302,1401,71.0,3.0269617965917303e-06,70.99999697303821,1334997985,408,44468309,71,0.3585602447011701,1.1714285714285713,58.0,79.0,22.0,21.0,31.0,42.0,36.0,866.0335625611926,866.0335595342308
India_20250721_015302,1402,88.0,2.936747591046455e-06,87.99999706325241,1334997897,471,44468332,88,0.3623370565609105,1.164285714285714,71.0,58.0,79.0,22.0,21.0,31.0,42.0,866.0427778468589,866.0427749101113
India_20250721_015302,1403,76.0,2.849222089035962e-06,75.99999715077792,1334997821,522,44468357,76,0.3716852559729812,1.157142857142857,88.0,71.0,58.0,79.0,22.0,21.0,31.0,866.6570592926944,866.6570564434722
India_20250721_015302,1404,59.0,2.764305157651533e-06,58.99999723569484,1334997762,545,44468393,59,0.3803570475600399,1.15,76.0,88.0,71.0,58.0,79.0,22.0,21.0,867.5476243243461,867.547621560041
India_20250721_015302,1405,83.0,2.681919052229559e-06,82.99999731808094,1334997679,585,44468435,83,0.3989232735151852,1.15,59.0,76.0,88.0,71.0,58.0,79.0,22.0,868.7840535624716,868.7840508805526
India_20250721_015302,1406,119.0,2.6019883451733544e-06,118.99999739801166,1334997560,672,44468466,119,0.3656729463901151,1.15,83.0,59.0,76.0,88.0,71.0,58.0,79.0,867.061722871504,867.0617202695156
India_20250721_015302,1407,121.0,2.5244398568963405e-06,120.99999747556015,1334997439,769,44468487,121,0.3632357286297219,1.15,119.0,83.0,59.0,76.0,88.0,71.0,58.0,867.0950804519731,867.0950779275332
India_20250721_015302,1408,180.0,2.4492025888233654e-06,179.99999755079742,1334997259,926,44468509,180,0.372110076538636,1.15,121.0,119.0,83.0,59.0,76.0,88.0,71.0,867.7269667204762,867.7269642712736
India_20250721_015302,1409,148.0,2.3762076583888214e-06,147.99999762379235,1334997111,997,44468586,148,0.3556123772016901,1.15,180.0,121.0,119.0,83.0,59.0,76.0,88.0,867.0320760558363,867.0320736796286
India_20250721_015302,1410,166.0,2.3053882359720493e-06,165.99999769461175,1334996945,1105,44468644,166,0.3571306854186639,1.15,148.0,180.0,121.0,119.0,83.0,59.0,76.0,867.2711820016776,867.2711796962894
India_20250721_015302,1411,122.0,2.2366794837122936e-06,121.99999776332052,1334996823,1155,44468715,122,0.3563570253935684,1.15,166.0,148.0,180.0,121.0,119.0,83.0,59.0,867.3948792122552,867.3948769755757
India_20250721_015302,1412,164.0,2.170018496147188e-06,163.9999978299815,1334996659,1232,44468802,164,0.3533143348263006,1.15,122.0,166.0,148.0,180.0,121.0,119.0,83.0,867.4086651146628,867.4086629446442
India_20250721_015302,1413,252.0,2.105344242620422e-06,251.99999789465576,1334996407,1408,44468877,252,0.3536471324566591,1.15,164.0,122.0,166.0,148.0,180.0,121.0,119.0,867.5890382941349,867.5890361887906
India_20250721_015302,1414,237.0,2.0425975114058687e-06,236.99999795740248,1334996170,1588,44468933,237,0.3501810992797742,1.15,252.0,164.0,122.0,166.0,148.0,180.0,121.0,867.5866774748226,867.5866754322251
India_20250721_015302,1415,312.0,1.9817208554970067e-06,311.99999801827914,1334995858,1817,44469015,312,0.3390771408822314,1.15,237.0,252.0,164.0,122.0,166.0,148.0,180.0,867.242976489083,867.2429745073622
India_20250721_015302,1416,339.0,1.922658540012015e-06,338.99999807734144,1334995519,2036,44469134,339,0.346975941380871,1.15,312.0,237.0,252.0,164.0,122.0,166.0,148.0,867.7666547497462,867.7666528270877
India_20250721_015302,1417,335.0,1.8653564911663772e-06,334.99999813464353,1334995184,2245,44469255,335,0.3463967707794376,1.15,339.0,312.0,237.0,252.0,164.0,122.0,166.0,867.9048591319598,867.9048572666034
India_20250721_015302,1418,260.0,1.8097622467662869e-06,259.99999819023776,1334994924,2325,44469434,260,0.3479933600194245,1.15,335.0,339.0,312.0,237.0,252.0,164.0,122.0,868.1406678623929,868.1406660526306
India_20250721_015302,1419,288.0,1.7558249081775247e-06,287.9999982441751,1334994636,2464,44469582,288,0.3426416355011462,1.15,260.0,335.0,339.0,312.0,237.0,252.0,164.0,868.0632082337008,868.063206477876
India_20250721_015302,1420,614.0,1.7034950937258324e-06,613.9999982965049,1334994022,2910,44469747,614,0.355826829324722,1.15,288.0,260.0,335.0,339.0,312.0,237.0,252.0,868.8333249583416,868.8333232548465
India_20250721_015302,1421,594.0,1.6527248934861218e-06,593.9999983472751,1334993428,3377,44469868,594,0.3664002752412864,1.15,614.0,288.0,260.0,335.0,339.0,312.0,237.0,869.503246880913,869.5032452281881
India_20250721_015302,1422,640.0,1.603467825419125e-06,639.9999983965322,1334992788,3853,44470031,640,0.3643458962601926,1.15,594.0,614.0,288.0,260.0,335.0,339.0,312.0,869.5650319321588,869.565030328691
India_20250721_015302,1423,752.0,1.5556787928153297e-06,751.9999984443212,1334992036,4350,44470282,752,0.3668863948846104,1.15,640.0,594.0,614.0,288.0,260.0,335.0,339.0,869.8501908004173,869.8501892447385
India_20250721_015302,1424,656.0,1.5093140430072348e-06,655.9999984906859,1334991380,4773,44470514,656,0.3628303126599896,1.15,752.0,640.0,594.0,614.0,288.0,260.0,335.0,869.815462061367,869.815460552053
India_20250721_015302,1425,628.0,1.4643311273121283e-06,627.9999985356689,1334990752,5089,44470825,628,0.3674852315134898,1.15,656.0,752.0,640.0,594.0,614.0,288.0,260.0,870.1960097885892,870.1960083242581
India_20250721_015302,1426,412.0,1.4206888621687114e-06,411.9999985793111,1334990340,5160,44471163,412,0.3548113980879809,1.15,628.0,656.0,752.0,640.0,594.0,614.0,288.0,869.7609835499478,869.760982129259
India_20250721_015302,1427,529.0,1.3783472914319907e-06,528.9999986216527,1334989811,5354,44471495,529,0.3114933704958576,1.15,412.0,628.0,656.0,752.0,640.0,594.0,614.0,868.1846879260285,868.1846865476812
